,Field_ID,Weather_station
4464,9020,1
4019,802,1
4017,22864,1
4470,5766,1
4009,14840,1
4473,2194,1
4004,12169,1
4480,14341,1
4490,3277,1
3995,41326,1
4575,5411,1
5193,7416,1
4782,39153,1
4791,33543,1
3112,8658,1
3106,5568,1
5060,1295,1
5062,2649,1
5065,29891,1
3091,29487,1
3089,5503,1
3088,10598,1
5078,21796,1
3075,10444,1
3114,32905,1
3071,5843,1
5088,43340,1
3049,3401,1
3048,27226,1
3047,12597,1
3043,17707,1
3036,44698,1
3035,7544,1
3034,44421,1
3028,36424,1
3027,35015,1
3068,4518,1
5107,31994,1
3116,6427,1
3121,8321,1
3193,10085,1
3189,16421,1
3185,30003,1
5008,8952,1
3179,6978,1
5010,9523,1
3166,27511,1
3165,23231,1
3162,29726,1
3157,31773,1
5036,28472,1
5016,38226,1
3143,17609,1
5018,10369,1
3140,16153,1
3133,2531,1
3130,2761,1
5029,33842,1
3126,33679,1
5030,22512,1
5032,32931,1
3122,37181,1
3151,12418,1
5108,36521,1
3025,6211,1
5110,7262,1
5157,19442,1
2913,1012,1
5158,26282,1
2910,41337,1
2909,33527,1
2907,1707,1
5159,11732,1
5160,16185,1
5166,15469,1
2903,40993,1
2916,33254,1
2902,42708,1
2892,17339,1
2884,25894,1
2883,15224,1
2882,16168,1
2880,41048,1
2878,29800,1
2877,49,1
5184,42306,1
2871,5975,1
5190,11575,1
2901,15821,1
5156,23037,1
5150,6478,1
2918,38330,1
3015,28748,1
3010,40380,1
3006,22083,1
2996,43601,1
2994,21549,1
5117,9928,1
2990,13924,1
2980,38132,1
2977,23120,1
2976,21370,1
5124,18389,1
2969,8178,1
2965,38833,1
5126,27858,1
2962,44203,1
2960,2915,1
2951,40356,1
2945,11756,1
2935,40570,1
2933,4264,1
5139,41782,1
2930,20174,1
2920,42633,1
3195,23180,1
3587,39086,1
3196,33588,1
3203,29832,1
4849,21176,1
4850,21393,1
3486,11868,1
3485,29142,1
4852,25800,1
4853,40593,1
4857,32957,1
4858,14680,1
3469,36873,1
3461,42768,1
3489,27695,1
3453,24689,1
3449,34096,1
3444,10081,1
3440,11911,1
3439,19767,1
3435,37931,1
3432,1808,1
3429,9401,1
4877,27755,1
3426,20552,1
3419,3798,1
3451,29704,1
4883,25930,1
4848,22952,1
3495,30006,1
3565,18583,1
3553,6316,1
4798,3309,1
4803,24735,1
3544,35101,1
4806,11247,1
3541,42746,1
4807,4156,1
3535,19136,1
4812,14131,1
4845,38157,1
3529,44280,1
4821,33928,1
3524,37128,1
3521,25149,1
4823,31263,1
3517,40815,1
3515,18109,1
4838,22186,1
3511,37724,1
3505,40,1
4841,31338,1
4818,41454,1
3414,16690,1
3409,7132,1
3407,32503,1
3285,39783,1
3282,7040,1
3274,1068,1
3271,18295,1
3270,39880,1
3261,27359,1
3259,42115,1
3256,21656,1
3255,29524,1
3242,2579,1
4953,4660,1
4973,21914,1
3232,16162,1
3230,323,1
4980,29131,1
3224,41607,1
3223,24927,1
5004,37277,1
3213,30681,1
3211,43110,1
5005,33689,1
3206,9568,1
4975,11220,1
3291,19834,1
4949,43637,1
3301,37366,1
3397,17928,1
4893,40250,1
3395,28203,1
4896,35644,1
3385,33992,1
4901,3928,1
3381,16792,1
3378,22129,1
3377,16880,1
3364,43599,1
3346,19232,1
4919,43119,1
3341,35865,1
4920,20535,1
3338,35269,1
4934,26388,1
3322,23319,1
3315,21749,1
4936,35191,1
3313,43493,1
4939,6366,1
3310,38122,1
3304,12701,1
4277,35902,1
2826,29225,1
5653,8375,1
1026,20206,1
1321,23075,1
630,7969,1
1202,42133,1
878,39148,1
1198,26594,1
557,32070,1
1195,17039,1
1660,34362,1
1194,1138,1
1193,41375,1
149,12154,1
881,24007,1
1412,29933,1
1505,23917,1
1905,30991,1
632,34530,1
1810,8504,1
1661,26760,1
873,33042,1
870,25331,1
1666,14836,1
247,37929,1
252,19892,1
858,21501,1
750,7831,1
1887,26599,1
1813,19811,1
860,8326,1
1665,2059,1
1213,40805,1
1492,28364,1
1319,16341,1
867,43984,1
868,23785,1
746,24006,1
745,22921,1
1207,18870,1
634,13905,1
1508,42052,1
885,12358,1
260,34315,1
1173,31130,1
422,20292,1
334,8647,1
1646,28086,1
333,31504,1
609,454,1
116,42558,1
269,44929,1
903,17926,1
1922,7112,1
904,26566,1
332,38066,1
1642,17516,1
1641,32465,1
111,1644,1
1156,839,1
1640,19413,1
1174,7981,1
568,29752,1
126,11570,1
130,22091,1
635,22197,1
1807,24158,1
340,36641,1
547,21558,1
142,42430,1
1409,41221,1
1913,24601,1
415,2582,1
887,6067,1
1183,17894,1
261,38499,1
416,24105,1
1408,25533,1
892,19042,1
1653,21484,1
546,39276,1
1737,18097,1
336,33432,1
623,14756,1
1883,40231,1
1818,35821,1
1450,31011,1
614,11348,1
1830,13728,1
1690,9246,1
1294,29562,1
377,7220,1
228,6939,1
1454,10859,1
1829,1876,1
795,13505,1
1848,25824,1
597,7134,1
1297,29123,1
1852,44246,1
1853,625,1
801,43722,1
802,16642,1
1449,31196,1
235,31850,1
1448,32205,1
1844,38740,1
610,34644,1
776,12858,1
1708,23430,1
774,28053,1
771,21035,1
1287,37937,1
1441,25113,1
1840,15953,1
1442,9548,1
767,30269,1
1288,24979,1
213,17075,1
780,21425,1
1275,5907,1
369,32091,1
1843,23357,1
1698,36095,1
785,38632,1
534,12322,1
1715,11380,1
1467,22674,1
1226,9654,1
827,38764,1
1421,36829,1
1873,31642,1
1308,8784,1
1875,1784,1
1420,2385,1
574,31776,1
1419,13075,1
1876,26857,1
167,10159,1
572,42835,1
1724,28243,1
1418,44350,1
400,8891,1
350,1704,1
245,2348,1
1678,35431,1
1466,38980,1
355,39998,1
179,17951,1
1861,41396,1
1245,25056,1
1863,26339,1
1826,5567,1
1299,33240,1
394,13529,1
1301,7915,1
587,43677,1
585,24887,1
1424,33239,1
358,20265,1
1475,36531,1
183,1444,1
578,11450,1
1820,6432,1
1869,15483,1
826,28994,1
178,20033,1
1740,19052,1
648,22730,1
914,1000,1
26,1603,1
1756,18391,1
1601,21571,1
502,43553,1
972,25754,1
465,40260,1
977,36263,1
27,33183,1
1984,21958,1
1561,33465,1
23,19788,1
1562,6605,1
1757,3940,1
685,16174,1
294,8374,1
1567,38807,1
293,5847,1
463,30797,1
30,11444,1
1070,43027,1
36,21090,1
287,41024,1
1091,43784,1
665,14532,1
34,2593,1
1605,322,1
456,33618,1
951,1121,1
1798,42221,1
457,27870,1
955,30705,1
506,39514,1
1551,35378,1
32,40248,1
962,15400,1
1072,25847,1
965,26332,1
989,26541,1
990,2740,1
1058,32072,1
498,1703,1
5,5304,1
1012,12637,1
1999,30606,1
4,14146,1
1595,5011,1
1763,23187,1
489,16000,1
678,22798,1
1591,3843,1
3,5754,1
2004,24132,1
1583,36239,1
1367,41985,1
2005,24859,1
481,30655,1
1021,44528,1
1587,5373,1
669,24508,1
1752,26893,1
1375,41239,1
1047,23933,1
22,43441,1
992,17289,1
993,9501,1
994,21960,1
683,5595,1
997,44019,1
1769,21861,1
1054,29095,1
999,28735,1
1002,10476,1
1596,28613,1
1378,20197,1
1993,14829,1
491,39865,1
1576,35102,1
1995,1053,1
1008,37824,1
1040,41661,1
688,16864,1
1603,44570,1
1932,35718,1
1104,20715,1
273,43953,1
1955,30711,1
1105,8480,1
934,9288,1
1144,21027,1
1334,30353,1
1107,6194,1
1749,5139,1
526,43836,1
1616,13345,1
1140,35972,1
1948,37105,1
1537,20348,1
1115,29636,1
519,43018,1
921,44044,1
1125,33711,1
441,40566,1
1390,42691,1
72,2004,1
329,42417,1
440,11665,1
523,26831,1
77,41451,1
439,27164,1
714,20066,1
330,27627,1
925,14763,1
321,41495,1
437,14555,1
1102,38937,1
1797,25961,1
1542,39473,1
452,9159,1
1541,33517,1
915,22792,1
1382,40793,1
449,43223,1
1638,31232,1
1098,25604,1
1931,33369,1
1750,15019,1
718,8358,1
55,5186,1
285,14295,1
654,4867,1
1147,30283,1
937,12347,1
699,3488,1
1538,43697,1
695,9724,1
698,12804,1
1383,40184,1
938,10163,1
936,18173,1
1391,5987,2
4574,41870,2
649,6887,2
4512,482,2
4542,32362,2
3252,30800,2
611,22902,2
4556,20395,2
3199,1680,2
1394,13695,2
3216,32968,2
1427,35653,2
1373,37299,2
1376,14486,2
1393,6890,2
3147,38395,2
642,20868,2
3258,11321,2
645,9532,2
641,21418,2
4526,13626,2
1387,35582,2
3149,10460,2
4524,42923,2
662,43094,2
3173,17819,2
1416,24467,2
3177,12650,2
4600,7827,2
3243,38272,2
3178,15278,2
3168,23950,2
621,25997,2
4521,1418,2
3246,45075,2
3163,17697,2
667,15638,2
4516,6703,2
4530,32153,2
3161,10600,2
4611,28168,2
668,17737,2
3152,24382,2
3249,27971,2
3153,8304,2
4607,41544,2
639,15888,2
4597,11671,2
4537,22996,2
3159,8256,2
3160,1786,2
657,216,2
4531,26281,2
1411,4538,2
3155,2342,2
606,8768,2
1488,11661,2
1432,2265,2
2968,19626,2
2966,31082,2
1526,22623,2
2964,37969,2
525,7747,2
1530,31173,2
2959,38602,2
4776,29213,2
3909,3064,2
4784,12653,2
2950,41297,2
4786,11032,2
1535,39167,2
2946,11641,2
4792,32995,2
527,15298,2
2940,32453,2
4766,34576,2
4761,25586,2
542,32249,2
541,2893,2
539,5010,2
538,36678,2
2988,20903,2
4744,18086,2
4745,31319,2
1518,33469,2
535,40803,2
1519,31682,2
4747,32632,2
4752,21565,2
530,23578,2
529,34719,2
4758,36842,2
4764,25153,2
2938,1536,2
2937,21860,2
2936,35411,2
2898,18424,2
1570,758,2
1571,12080,2
1573,21899,2
492,30585,2
2885,40323,2
1577,12513,2
1578,5726,2
490,19258,2
1579,43390,2
2879,28534,2
4839,14989,2
2872,11617,2
1584,41118,2
1586,7468,2
4816,9189,2
1565,38932,2
4815,2294,2
499,10241,2
510,36840,2
1540,12824,2
2932,2457,2
2929,16134,2
508,10217,2
2927,14835,2
2926,34097,2
2995,29434,2
1544,40914,2
1545,28073,2
1546,13443,2
4804,1905,2
503,24634,2
4808,943,2
1556,24414,2
1558,35263,2
2922,5940,2
545,3617,2
2998,19587,2
2999,5266,2
3097,13658,2
4660,27581,2
591,9619,2
3084,37319,2
4668,29716,2
588,36494,2
1472,43434,2
583,13455,2
1474,15257,2
3074,40300,2
3073,23326,2
4679,39992,2
3067,17298,2
3066,14825,2
1477,1282,2
3098,11097,2
4655,16196,2
4654,25887,2
1462,22071,2
3134,24334,2
1434,13997,2
3132,26769,2
1436,12892,2
1438,5158,2
4632,8858,2
1443,14335,2
4680,34088,2
4639,40974,2
3115,1826,2
3113,11733,2
4644,25320,2
4646,12929,2
3108,43639,2
601,25998,2
1458,30142,2
602,19354,2
3136,37205,2
577,29664,2
4686,38171,2
4718,29347,2
3022,32469,2
3021,14597,2
4720,9786,2
3018,12124,2
1506,30272,2
553,9531,2
3012,25376,2
1509,25270,2
3007,419,2
551,3609,2
548,6753,2
4730,3502,2
1512,44197,2
4732,26977,2
559,14190,2
560,17102,2
3032,41763,2
3033,18358,2
3058,37735,2
3057,40907,2
4690,33587,2
1478,32774,2
4692,20797,2
1484,29096,2
569,17203,2
4684,40536,2
1485,26560,2
3046,17982,2
671,43611,2
4699,35296,2
4702,40851,2
3039,11461,2
3037,42992,2
1497,44700,2
4697,18181,2
3262,33437,2
742,41644,2
3269,44227,2
4104,23677,2
4107,38093,2
3679,30513,2
3678,35172,2
4108,13377,2
3674,18003,2
1165,40255,2
899,42303,2
4115,3444,2
4118,30648,2
1171,11925,2
4119,3214,2
3662,12728,2
895,19519,2
3658,3356,2
4123,16889,2
4124,27487,2
4103,44982,2
890,18805,2
4097,2146,2
4093,7811,2
4066,30785,2
1135,21616,2
4072,42391,2
4073,36249,2
3716,23454,2
3715,4337,2
3714,7306,2
917,24375,2
3708,14085,2
3706,12639,2
3703,21735,2
3702,26082,2
3700,41960,2
4090,11854,2
4092,13985,2
3695,38403,2
1154,18795,2
1157,36934,2
1130,41322,2
4130,10713,2
4141,5836,2
3594,2247,2
4180,31507,2
3590,19411,2
3589,38942,2
4184,17134,2
4187,29101,2
4193,42699,2
4195,3095,2
4197,15039,2
855,24385,2
4203,30424,2
3573,2029,2
4206,27416,2
4207,42678,2
852,16330,2
3568,1480,2
4213,20494,2
869,27813,2
4134,26810,2
4177,25087,2
877,13316,2
886,14875,2
1187,13862,2
4143,17121,2
1188,36606,2
3635,30489,2
4146,42774,2
884,21862,2
4150,41787,2
4152,27317,2
883,501,2
3623,34284,2
3622,14667,2
4158,17237,2
4160,5159,2
3607,33215,2
4165,18532,2
3605,7149,2
876,4449,2
1129,1736,2
4065,21461,2
1127,15671,2
1053,7635,2
998,27838,2
3860,30875,2
3853,9100,2
3848,15731,2
3964,45031,2
3846,44590,2
3966,13238,2
3843,29970,2
982,17779,2
3839,3581,2
3974,27730,2
3978,13632,2
3986,15805,2
3987,23156,2
967,11591,2
3989,39006,2
3943,28407,2
3825,651,2
1051,3068,2
3938,40136,2
1023,16797,2
3914,36672,2
1020,23773,2
1030,23240,2
3897,17311,2
3918,29367,2
3923,6342,2
1034,10311,2
1035,18999,2
3928,19855,2
3930,42735,2
1038,25220,2
3934,19165,2
1044,27806,2
3878,12890,2
3875,16814,2
3874,36326,2
3871,4995,2
3991,5262,2
3822,10153,2
961,12277,2
3778,28872,2
4034,23484,2
4040,40032,2
3767,20578,2
1103,15521,2
3764,19662,2
3754,32098,2
3753,4413,2
1113,38706,2
1114,23875,2
929,40817,2
1120,15570,2
923,36802,2
1126,22793,2
4064,30092,2
3734,3758,2
3733,29652,2
3779,33877,2
941,26088,2
3784,30913,2
3785,24166,2
958,33856,2
3811,34934,2
1084,8406,2
4012,15931,2
1088,41404,2
3803,35375,2
4016,277,2
3798,23242,2
4214,21679,2
3797,39932,2
947,7667,2
1093,6429,2
4018,6184,2
946,3714,2
4021,25482,2
4023,39722,2
943,13657,2
3787,962,2
3796,20807,2
4217,9103,2
3564,33111,2
4218,1822,2
4410,10175,2
3361,28356,2
740,7836,2
4412,7525,2
3357,30896,2
735,10036,2
733,231,2
3353,40418,2
4421,30584,2
3351,1863,2
1325,24608,2
3348,32736,2
726,23167,2
1326,24909,2
3345,34405,2
4428,28065,2
4431,10477,2
741,16842,2
719,26098,2
1323,5733,2
485,33652,2
1306,5040,2
4379,36699,2
4381,20935,2
3394,3425,2
4382,2666,2
1312,43527,2
3389,28076,2
3386,8454,2
4388,32787,2
753,19138,2
4393,3893,2
1316,9604,2
1318,9871,2
744,33835,2
1320,43586,2
3370,7094,2
743,32032,2
1322,26185,2
1331,28395,2
1332,19566,2
716,33552,2
3295,6428,2
4481,23612,2
3293,30367,2
4482,28078,2
1359,3016,2
3290,21522,2
686,21594,2
1361,3455,2
4492,32611,2
3281,5426,2
3280,20850,2
3279,44622,2
3278,5876,2
3277,27417,2
3276,32179,2
4497,7427,2
1366,37970,2
4479,44137,2
1358,17784,2
3299,7028,2
1357,41602,2
3335,33898,2
4437,26071,2
3333,5665,2
1337,26480,2
715,31059,2
4446,12784,2
4448,39533,2
708,31914,2
4370,30571,2
4450,14458,2
3319,13561,2
704,15258,2
3317,5697,2
4456,5893,2
4465,18997,2
3307,13762,2
4469,7679,2
691,42326,2
4453,5687,2
4505,16635,2
1304,12883,2
1303,38206,2
4265,11619,2
808,27456,2
1241,14978,2
4269,7844,2
805,29314,2
3516,45027,2
4272,6912,2
804,11636,2
803,20416,2
3509,8413,2
4278,416,2
3504,2417,2
3503,15020,2
4283,13143,2
799,43005,2
3496,747,2
3494,2908,2
4262,35541,2
1258,3029,2
817,1377,2
4258,15719,2
4220,34167,2
845,14815,2
4226,41756,2
3555,29840,2
844,8368,2
4230,31002,2
840,11841,2
3549,23920,2
829,7892,2
3542,13462,2
1227,28300,2
4242,24308,2
3538,39942,2
4247,43129,2
3534,9118,2
3533,10636,2
4255,10981,2
3527,23213,2
4297,11313,2
4299,19347,2
4302,5564,2
3445,30753,2
4343,32773,2
3441,13118,2
775,6985,2
770,44648,2
1290,27112,2
3427,22470,2
1293,18498,2
765,43929,2
763,15294,2
3421,39848,2
3420,33950,2
3418,16610,2
3417,19160,2
4364,953,2
4367,3161,2
760,29220,2
3446,43189,2
3450,3929,2
1279,32522,2
4336,5370,2
1261,4207,2
3487,22155,2
3484,33181,2
3483,16144,2
4305,29875,2
3480,7524,2
786,28558,2
1271,3243,2
4369,29451,2
4319,7557,2
4325,37888,2
3464,35573,2
3463,29490,2
3462,38194,2
3460,34288,2
3459,23315,2
4332,37136,2
4333,35000,2
3467,27575,2
1588,32227,2
2008,8668,2
2415,7327,2
5173,6020,2
5171,12423,2
1919,19484,2
2187,2868,2
2186,43137,2
2507,34670,2
5162,16647,2
5161,8908,2
5477,21870,2
296,14848,2
113,36556,2
5154,41561,2
5153,6708,2
304,43921,2
1761,29044,2
2522,20507,2
2524,35485,2
2525,33600,2
5144,39956,2
1759,22572,2
2528,15381,2
5491,37087,2
2530,15145,2
103,18600,2
2532,37293,2
307,35042,2
2534,31456,2
5140,740,2
2536,42942,2
5176,23448,2
1779,10428,2
5180,23261,2
5182,44811,2
271,12608,2
272,25171,2
1796,40308,2
5208,26052,2
1793,6623,2
131,34551,2
278,34762,2
5202,2635,2
279,12048,2
5199,21723,2
5198,13863,2
5453,13519,2
1788,4157,2
5196,23095,2
5133,5216,2
2199,39586,2
2481,43139,2
282,41225,2
123,29028,2
1784,27544,2
283,38334,2
5464,37963,2
5189,3935,2
5466,6383,2
5187,39552,2
5185,17436,2
2194,23780,2
2491,16963,2
286,15427,2
5468,30686,2
1786,38089,2
5213,33559,2
2541,6650,2
101,31578,2
5533,42706,2
2590,38803,2
5082,13312,2
2592,1484,2
5534,11550,2
2593,24261,2
345,9459,2
1946,35374,2
347,39835,2
5537,43616,2
2598,43162,2
5076,14725,2
348,15842,2
351,42196,2
5543,2965,2
2132,12955,2
354,4326,2
356,22385,2
5061,34368,2
1718,2907,2
1717,2885,2
5545,18282,2
65,20386,2
2621,39455,2
2623,19036,2
61,7680,2
2625,13620,2
2124,1675,2
5551,21963,2
1944,38955,2
2588,37360,2
5084,17306,2
69,2182,2
5500,4393,2
315,12958,2
5501,44550,2
2165,729,2
93,38394,2
324,5223,2
87,39738,2
2558,13256,2
2159,7003,2
1746,31375,2
1745,8570,2
331,39446,2
5105,3269,2
5104,19038,2
5131,11107,2
81,17163,2
2568,25677,2
5103,39115,2
2154,37891,2
2571,44289,2
5516,21719,2
2574,1503,2
2295,217,2
5095,18955,2
5526,33125,2
2579,36173,2
1739,19926,2
5094,34190,2
2146,18775,2
1736,4831,2
1933,31581,2
132,29643,2
2457,1165,2
2454,33003,2
2266,7337,2
209,24862,2
2344,4419,2
2345,2554,2
2265,31834,2
2346,25422,2
5398,33288,2
5315,12968,2
5400,37324,2
2258,5199,2
2354,12589,2
1888,10873,2
2358,38830,2
217,26540,2
5302,9810,2
1838,19645,2
2364,38222,2
5301,26866,2
1890,10065,2
2250,21208,2
5300,42518,2
1836,6648,2
5299,39220,2
1892,1498,2
1893,40291,2
5410,27341,2
5295,4256,2
220,10853,2
2372,13473,2
2267,41580,2
5319,30308,2
5323,6434,2
5326,20987,2
180,30870,2
181,26848,2
5366,36393,2
2293,19658,2
182,36977,2
5374,6969,2
5360,40109,2
188,30912,2
5380,41363,2
5388,31453,2
2315,10075,2
1864,17598,2
5390,29747,2
2320,1859,2
1897,31109,2
5345,5225,2
198,19108,2
2278,22496,2
5341,16281,2
162,42113,2
5338,6808,2
5334,22652,2
2274,16214,2
5394,23433,2
2271,14083,2
5330,9207,2
2335,37070,2
1846,2705,2
5327,7238,2
2268,40866,2
197,16235,2
5289,42043,2
152,2710,2
151,4408,2
5260,7563,2
143,23815,2
2865,11105,2
2416,32524,2
2221,34250,2
5253,588,2
2220,12571,2
5247,44216,2
1909,892,2
1910,25456,2
2426,6515,2
5438,41694,2
139,18644,2
5244,6224,2
1908,42233,2
2429,8492,2
256,11912,2
2434,13196,2
5235,27091,2
2439,7815,2
1808,28620,2
5228,39869,2
2446,3939,2
262,44502,2
1805,31763,2
263,7949,2
2450,34463,2
5224,6529,2
2210,23034,2
5447,979,2
2430,8478,2
1956,8721,2
5432,13226,2
2410,41134,2
2243,9163,2
2377,38972,2
5414,28019,2
2241,18080,2
5415,33571,2
1832,19762,2
222,17002,2
2238,24903,2
2383,38273,2
226,16987,2
2389,34119,2
5417,6056,2
1827,41972,2
237,18842,2
2411,39921,2
1825,3916,2
2398,24990,2
239,15499,2
240,41314,2
241,10189,2
2403,39680,2
2405,11494,2
2406,16657,2
2233,4168,2
5423,16830,2
148,16233,2
5426,12285,2
5429,9392,2
2408,25704,2
2409,35521,2
5268,28116,2
5044,39379,2
177,31079,2
2733,20845,2
1982,926,2
5634,13610,2
453,1114,2
4891,10593,2
2712,19388,2
2809,19577,2
2808,37406,2
1609,30038,2
5609,8188,2
5610,35815,2
2068,43209,2
2804,214,2
404,24828,2
448,37493,2
5612,37902,2
2718,25262,2
4899,4580,2
407,11677,2
4965,4548,2
2036,25047,2
410,20000,2
2725,32639,2
2064,4384,2
2799,14918,2
4903,28696,2
2797,38702,2
1663,2269,2
412,1470,2
2073,29112,2
1607,24268,2
2028,20985,2
399,42849,2
1674,21266,2
1673,38598,2
1672,14748,2
5595,15849,2
5652,33090,2
5637,42255,2
2083,15726,2
2823,1124,2
4983,30691,2
1671,33046,2
6,429,2
1996,32630,2
4880,36865,2
1670,25747,2
5596,33699,2
4981,4402,2
2081,25891,2
2705,8899,2
4882,1043,2
4979,43714,2
2814,43262,2
5603,4217,2
4889,1956,2
2074,6282,2
5636,4056,2
2087,23288,2
4959,1392,2
4958,22156,2
1618,33413,2
4935,15359,2
1990,3000,2
2051,6267,2
2764,35164,2
4933,33152,2
2043,38073,2
20,15118,2
5628,26021,2
4931,26007,2
432,23292,2
442,27085,2
4938,37562,2
1634,1331,2
2049,24988,2
2772,19986,2
1633,10089,2
2786,1490,2
17,37912,2
4915,28262,2
4926,41320,2
4925,13041,2
438,21212,2
1991,9242,2
4918,34297,2
1624,30995,2
5626,26168,2
2796,31451,2
2756,13909,2
1644,725,2
4906,34817,2
2060,34255,2
2038,38770,2
4956,648,2
414,43047,2
364,9391,2
2734,39165,2
2735,22712,2
2737,19832,2
4951,16528,2
4947,24679,2
5619,44985,2
1643,12024,2
4945,8034,2
420,4303,2
4909,38238,2
4943,33265,2
2057,10742,2
1651,35417,2
2056,37949,2
1648,4246,2
1989,27402,2
11,16655,2
1645,38936,2
423,17220,2
5629,9880,2
2058,3154,2
1676,14802,2
2825,12727,2
1622,6865,2
1969,37432,2
57,6935,2
476,19898,2
1972,26929,2
386,25554,2
4864,36653,2
4866,26551,2
2665,12483,2
2019,24303,2
5644,1072,2
2011,2528,2
5555,31945,2
2841,13295,2
5584,279,2
2667,30970,2
391,34282,2
2669,41462,2
2663,3085,2
1687,9506,2
40,22460,2
5647,37090,2
4854,43567,2
2013,42648,2
374,20540,2
43,9036,2
370,32874,2
2849,1829,2
4861,19866,2
2105,29156,2
2111,44756,2
2655,34912,2
380,4091,2
5572,29151,2
471,34931,2
5013,18692,2
5574,20940,2
5011,19295,2
2660,39264,2
385,29200,2
2010,40897,2
478,19012,2
1705,41841,2
2119,30905,2
1598,24093,2
1681,28373,2
464,39516,2
1707,29136,2
5591,28587,2
1680,28032,2
2858,776,2
5038,22983,2
2831,23169,2
2828,16256,2
396,21046,2
480,3104,2
2860,35465,2
2632,317,2
1677,21298,2
5651,41296,2
2863,44562,2
2687,33421,2
2688,26334,2
2634,10343,2
4874,7708,2
5553,22529,2
5020,1442,2
2023,19590,2
2833,34915,2
2839,40174,2
2837,6926,2
5640,29621,2
2675,27973,2
1684,7738,2
1683,37631,2
5585,15603,2
1686,176,2
5590,971,2
1600,31997,2
2835,30560,2
5643,16068,2
3913,6431,3
4222,25975,3
12,32297,3
4225,32401,3
5375,31180,3
3942,29161,3
4159,36317,3
5381,37718,3
836,33278,3
175,25089,3
4240,27089,3
837,19148,3
5379,35707,3
165,32051,3
3944,5661,3
172,3673,3
4231,3021,3
5421,38549,3
880,40384,3
1022,29559,3
5420,12660,3
831,41799,3
156,25166,3
5419,35259,3
4205,36043,3
1017,42826,3
871,43500,3
4176,17324,3
853,8780,3
3935,24939,3
5399,8153,3
5408,43880,3
875,25203,3
4194,19025,3
146,1866,3
5406,27651,3
154,40492,3
5401,31058,3
861,26378,3
5404,12033,3
4190,4845,3
863,4647,3
5407,44450,3
3915,42120,3
7,672,3
1006,173,3
846,21835,3
5650,19660,3
847,21622,3
5631,17008,3
3939,26890,3
5648,26922,3
4161,5598,3
9,44050,3
5645,34404,3
4162,21095,3
4163,26632,3
5416,31760,3
3919,26669,3
5393,3547,3
3920,7212,3
3921,17599,3
5395,16649,3
5396,11483,3
1009,16050,3
161,3211,3
4039,12887,3
4151,34083,3
70,41249,3
75,14703,3
5577,30637,3
5580,31888,3
5522,1800,3
35,26750,3
4015,44923,3
80,35134,3
920,2463,3
919,15170,3
4069,29666,3
4070,38793,3
4071,35350,3
4014,21813,3
5583,6483,3
82,38092,3
4074,13058,3
5497,1791,3
4081,15045,3
4080,1576,3
4079,15283,3
5504,40427,3
4005,6365,3
4063,16918,3
952,36037,3
4076,43064,3
88,44373,3
5587,6433,3
4008,8241,3
85,41801,3
918,26461,3
4077,27678,3
954,17417,3
922,144,3
5535,43779,3
5552,25748,3
4041,21124,3
4042,5003,3
4043,8976,3
4035,41878,3
60,23109,3
62,37139,3
59,29767,3
4045,17227,3
58,4,3
4046,9068,3
4030,6381,3
4047,19001,3
4049,3077,3
932,23529,3
931,34741,3
5559,9312,3
4058,4689,3
924,25701,3
46,43917,3
4056,37453,3
48,44636,3
4025,22249,3
4059,35254,3
926,10226,3
50,41964,3
51,45022,3
66,35862,3
52,18614,3
5544,5325,3
4027,11890,3
5536,34062,3
4002,34987,3
5494,31437,3
5592,11658,3
125,9447,3
127,5688,3
983,11359,3
897,43400,3
5616,36460,3
4122,21229,3
5618,38133,3
5451,44441,3
984,22206,3
5450,26381,3
894,27809,3
891,15924,3
4128,36272,3
889,15558,3
4132,19051,3
5446,9790,3
3959,39793,3
5431,41282,3
4148,35680,3
4145,42494,3
995,9801,3
4144,34577,3
3951,29634,3
981,13538,3
3954,6100,3
4140,43565,3
136,24873,3
4138,2848,3
5445,14115,3
4137,13705,3
4135,42587,3
5620,26773,3
5613,12098,3
4117,35818,3
898,27492,3
907,26223,3
5480,1078,3
5481,34653,3
964,23003,3
908,43564,3
4094,37789,3
906,24928,3
107,10708,3
5488,11568,3
5489,22221,3
104,18577,3
33,35014,3
4083,15296,3
956,17914,3
105,40234,3
4153,45108,3
4102,42129,3
5598,1,3
975,5742,3
119,7330,3
3976,12421,3
970,42399,3
4111,22744,3
3983,44915,3
5474,42096,3
3984,14858,3
4110,7609,3
5608,14865,3
4109,14782,3
5470,42740,3
117,6660,3
28,314,3
118,14398,3
79,26458,3
4842,15125,3
4253,1554,3
5017,15520,3
4647,26778,3
5019,25620,3
4645,9701,3
5022,32085,3
371,6178,3
5027,39787,3
4643,29608,3
4648,491,3
368,38208,3
603,39042,3
604,40148,3
5034,36944,3
5035,5522,3
4634,19976,3
4633,23842,3
5037,30123,3
605,24137,3
367,29408,3
382,35619,3
596,23327,3
5009,43859,3
4996,9351,3
4997,20817,3
4998,8344,3
4677,30211,3
4676,14363,3
5000,12993,3
5002,29940,3
5003,2300,3
4675,44426,3
586,8745,3
4665,31202,3
4664,4506,3
5007,24571,3
4662,10445,3
4661,16936,3
4659,31332,3
592,22004,3
593,41577,3
594,32498,3
5040,22613,3
5041,18838,3
4630,37536,3
4628,28717,3
4596,6065,3
627,26392,3
