,Tweet,Toxicity
23300,model   i love u take with u all the time in urð± ððððð¦ð¦ð¦  ,0
33736,8220hernandezeli back then hoes didnt want me now im hot they all on me8221,1
42387,i hate hashtag activism no lie i think 95 of it is trash,0
12176,  got user new book selfproclaimedbooknerd love2read ,0
51042,rt hawaiinshirts 8220sufaj32 hawaiinshirts youre a pussy8221 you have more cargo shorts in your avi than fucks i give,1
34739,carelessone92 he a real nigga tho that bitch know her place,1
27443,babies   dream on me verona lightweight stroller  red  bouncingbaby,0
38863,realbigasian wtf mine was just a fried twinkie w powdered sugar i got hoed,1
7887,10 roxe hogaye and no body invited me for iftar   buhatnainsafi   ,0
39144,"tkdfighter 
he gotta be colored",1
35895,lisadep well wouldnt coast you that much but i dont see you going bass fishing with a bunch of rich rednecks either,1
3735,on snapchat ð­ð­ð­ð­ ripchristina snap snapchat   crying ,0
3969,i should be hungover  i am not however i have not braved the outside of my sleeping bag let alone my little tent   bihday,0
31574,just experienced same obscene tsa conduct that user mentioned recently screaming at pax who clearly dont speak english paxex  ,0
19852, user user user user  nowhere like it   placeðð barryjayhughes  galwayhour,0
13679,i am fun iam positive affirmation     ,0
4495,diy upcycled laptop table ready for painting finally   diyâ¦ ,0
28798,i am thankful for vacation days thankful positive     ,0
30627,be sma and sexy lt3   alicrytrinkets beautiful   thegoodlifeâ¦ ,0
13064, user birds dont sing because they are happy they are happy because they sing selfie smile   ,0
31284,sushi time ð£ sushi nomnomnom photooftheday iphoneonly ã±am sushirolls   futbol user ,0
30904,hey beautiful selflove beauty yourebeautiful sexy   california ,0
28437,at the end of the day everyone got 2 roads to choose from what will it be    loveâ¦ ,0
47296,rt geezzzus dont no woman want a man that acts like a bitch,1
22753,user when is the last time we got to watch an hour plus of gameplay before or even during e3 the game looks phenominal  ,0
50075,rt xicanasusie rt scruffdaddy 8220why that bitch lookin all in the car u know her8221 urlweb,1
14610,i am wholesomeiam positive affirmation   ,0
47568,rt ilovebamf kibabjj savage530 you bitch benito i thought i was the only one,1
38405,kiefferjason bitch was i talking to u stfu and get off my page oh bitch nigga u bout that life,1
5911,i paxxy hihi    add us on snapchat  ð» thelyvers lyversfacts   fitnessâ¦ ,0
18292,1st order is almost here   keep an eye on our facebook for a special offer tomorrow rollinstyle ,0
3427,you will fail to succeed   ,0
33251,8220grumpycattalkin im sorry i offended you when i called you a bitch i honestly thought you knew8221128514128514128514128514128514,1
50436,rt lvrking chris brown is trash,0
8896,user  pos take that painting down asshole fucking chump,1
53275,tell your bae ho tre testicoli it means i love your eyes in italian,1
47094,rt evanbecker513 whattheflocka zooyorkinit bitch we could have went to als but noooooooo 128545128545127849127849127849127849127849127849127849127849127849127849127849127849127849127849127849127849128053,1
15210, user need some   of course you do stream this at work today   pssst  you can also downloadâ¦,0
24426,i am thankful for emotionsthankful positive   ,0
30691,model   i love u take with u all the time in urð± ððððð¦ð¦ð¦  ,0
21058,âhappy hollidaysâ by user on    funny fun kids baby plays amusing joy family toon firststeps audio,0
15913,nescafeflavorsthatmoveyou  night night night fotokuapp postive tgif selfie   love ,0
2322,safe flight esy â¢â¢â¢ user on his way to colors2016 mainique french caribbean   dance ,0
56436,stupid bitch82308230 count to h and get off my phone,1
8959, renaissance music a stylistic period in music historyancient a vitorr staup read share  ,0
23722,itstheendoftheworldand us msm has yet to honestly expose the deep rooted hatred towards barrackobama was based on  amp so trump,1
12613,almost time to travel   stpancras paris ,0
5779, user user djhumility feeling you with the ojb vibes ripojb   areacodemixshow cc user user user,0
42444,"i hate tht hoe i make it so hard just to talk dont i i get off topic dont i
 i get it poppin dont i ill end up stoppin wont i",1
38377,kiefferjason someone yea its very true bitch,1
49209,rt sexualtruth eating your womans pussy is good for the soul,1
38201,jeffjam toddgunter cgoodwoman they do why else do teachers constantly bitch about pay,1
56721,you cant cuff a hoe lmao,1
34185,1x  the yellow tower by gilbert claes urlweb,0
52121,"rt thefrogod dat shit trash

8220complexmag a shirt inspired by drakes emoji tattoo preorder now urlweb urlweb8230",1
41882,how filthy of a cunt is danabashcnn to pretend that obama threatening amnesty is not vastly more egregious than boehner on obamacare tcot,1
28349, user user defending the indefensible  ,0
42879,i swear aint nothing worse than a bad bitch that lost it,1
8029,user   freedom isnt free,0
40469,come on tank break dem hoes backs,1
32369,whoiscoreyking chase money 128176 not 128581 hoes 128111 12817512817558399583995839958399,1
23738,  500 post at arff2016 user  name change amp super extended submission ,0
2931, â china house price index  rose from previous 62â to 69 in may   blog silver gold forex,0
38642,michigannews13 an coaches dont put them in positions to be successful the offensive struggles can all be put on gardner program is trash,1
12750,user in addition to a lack of anything meaniingful in western culture to bind people to their communities angry young men  ,0
38054,heyyayled dgaf hoe,1
38340,kcsnowwhite7 samsaunders42 dont forget nappy headed butt ugly bitch whos married to a muslim,1
38220,jessitron bsilverstrim77 in fact were i to start a forprofit university this would be the sole requirement for graduation,0
7843,senseless deathno one shld ever have to die this way   ,0
17031, user this eid is surely gonna be in a roller coaster ride  n best wishes ,0
21581,what a   way to treat who are under the fairuse policy wtfu ,0
4205,it is sad to hear such a news early in the morning in india animals extinction   natgeo animalplanet ,0
36725,stevemartintogo careful they might try to queer ya,1
46057,rt ayysian lifes a bitch because if it was a slut it would be easy,1
16952,doing more of the things that makes me    ððð   gettingâ¦ ,0
3272,at work gonna miss the tonys  ,0
32316,"keazy26 facts what baldheaded bitch made this shit 128074128074128555128530 urlweb

lmao 128553128514",1
52133,rt thewayoftheid viola davis sans wig is still stuntin on you hoes in the most classically beautiful way htgawm,1
33691,8220comedianjayski happy hour time best time of da day8221 niggas dont know bout them happy hour hoes,1
36565,sfgiants trash smh game rigged bumgarner took roids,0
15094,probably going to get a tattoo on saturday   psalm1473,0
6899,user almost finished its quite plain and simple but it works 4 me i guess this might be my first user   very,0
25062,just over an hour till e32016 stas with user user   e32016 xboxe3 microsoft gaming e3,0
5249,its user iampossible today extraordinaryladyspeaks starawards   user user ,0
20760,model   i love u take with u all the time in urð± ððððð¦ð¦ð¦  ,0
49432,rt sugatitts69 vivalaquintaa you a sucka hoesucka hoe im succsess,1
50776,rt cthagod you know my motto it aint tricking if shes worth it but fuck first trick later depending on the potency of the pussy,1
8243,saving snapchats that tom sent me bc i think theyre cute  ,0
39794,ask around n the streets bitch bout jay,1
24613,user i have very badnews calvin harris and your fave pop star user have split up are you  ,0
20238, user relax its sunday ðð lifestyle design designer fun   time pool sexy freunde summer user ,0
55634,bitches love sosa so i guess ill wear sammy sosa 128527128514,1
2070,praying for the victims and their families of this senseless tragedy  why  â¦ ,0
46012,rt 77stephanieg77 a portable septic tank for allllll those pesky feelings,0
43165,im a bitch nigga  that hurts my feelings and im like so serious,1
25093,doing it doggy style doggy doggystyle sexy cute snapchat filter   montreal canadaâ¦ ,0
10400,ââðð»âðªð»150 followers  im so    thanks for following me ill keep on bringinâ¦  ,0
37718,collegefession you are a bitch,1
22000,on ya prince charles  issued veiled warning over trump and return to dark days of 1930s  princecharles ,1
1537,can anyone help me its been like this for hours ð­ netflix netflixissue   ,0
11597,thx you for gift my best friend flower shoes adidad bff bday   beauty  centralword ,0
11356,seeing my babe tomorrow morning soexcited loveofmylife  ,0
8841,model   i love u take with u all the time in urð± ððððð¦ð¦ð¦  ,0
26719,hey aaronorentas you may want to check  for latest updates on glastofest ð¥ ,0
21845,authorities find body of toddler snatched by gator near disney reso in florida  via user  ,0
3866, user  cooking girlð§ð  instagood ìì´ë å¶å idola idol à¹à¸­à¸à¸­à¸¥ followme selfie   ã©ãããâ¦ ,0
2294,user   bihday to you hope you have a wonderful day happy 40 we are only 5 months apa lol have a great day ðâ¤ï¸ð§ð»,0
56501,these bitches climb on me climb on me 128523128524,1
56609,we dem birds,0
17225, user world whisky day to three user yyc due for 2010 world whisky awards awards   ,0
17690, user lmao omg ð­ð­â¤ï¸â¤ï¸ ,0
911,theshallows weak attempt to cash in on the jaws anniversary  ,0
30639,helping kids cope with   feelings workbook for home school and counseling  ,0
25928, user our smiles are fake but our love is real   bihday prechula â¤ï¸â¤ï¸ ,0
49616,rt thedouch3 tweeting about ur boyfriend wont get him off xbox live that nigga gotta 24 kill streak rn bitch shut up,1
13132,user 12 were told over amp over that voterid laws are  stillwithher liberal democrats need to wakeup amp realiâ¦ ,1
43169,im a couple bitches header 128526 ioeno em 128514128514,1
15140,  macho fathers day  ,0
14323,user your comment  â¬ 5 donation for tefugeeswelcome â¤  sucks,1
56627,whats wrong with bitches fuck nigga,1
52903,so basically i reflected a lot on how for now i make fire my bitch day to day,1
24912,happy today   flawless crueltyfree younique ylife makeup makeupjunkie makeupaddictâ¦ ,0
10294,ahhh   fathers day d user user,0
48957,rt rmcelhenney new to the game but as i understand it the first rule of soccer is whichever team acts more like a bitch shall be awarde8230,1
41433,going through my computer and found the shake that monkey video we made freshman year in dillard 128514128514 bruhkiarathrowd was too short,0
25527,this life tho   ,0
26367,my beloved avocado toast avocado toast fresh vegan healthy    paris france ,0
46222,rt bbflockajames point proven ima catch you bitch rt ajswagggg bbflockajames ok bud,1
42299,i got 99 problems but a bitch aint 1,1
14037, user pray jehovah sabaoth expand clientele for business women obeying you onof   grove rd st andrew jamaica ijniâ¦,0
41153,free that hoe 1x 128520,1
24035,do more of what makes you happy     domoreofwhatmakesyouhappy exploretheworldâ¦ ,0
42252,i feel like that niggah pac these bitches set me up,1
12791,smiling evokes good feelings in others as we often mimic those we meet  smile   ,0
37616,brendacoyt3  ahah chill my bitch look better 128514128514128514128527128076,1
33845,8220roachnigga yall niggas think i just hang around your crib doing nothing bitch i be getting bread too urlweb8221 128514,1
47047,rt ejrealtalk 8220sirraycharles mo claiborne is so trash8221i cant say it enough fam 128530,1
54582,what the fuck tho really the entire fucking world media is has gone obama retarded not to know medical science protocols wuh,1
52425,rambo bout to flex on these hoes,1
24914,  ramdan to all muslims,0
43808,irie is a bitch for not letting me borrow his charger,1
46480,rt bryanhoch just 113 days until yankees pitchers and catchers report,0
31358,well announce a new name for deep in the woods 2016 at 4pm ditw16   sunisshining ,0
21716, user go and see user user user user amp more in dead pilots society on 525   httâ¦,0
10107,scottbrowntakingdrugsoutofmybrainplus16web2004ukhxint  web   hardcore 1gabba vk ,0
56400,so cold ma nig,1
9229,me off to my hometown ð cant wait to do everything ððð¸ððððð   ,0
36107,mitchvorce sheeze a yellow bone,0
41523,gotta missed call from yoooo bitch,1
15338,30 days left   lookingforward gstaad2016 thegirlsarebackinthealps ,0
4976,  sunday fellazchurch mood though weekend ,0
13961,how to be a scrumy father by user dad fd   fathers day user  ,0
32460,im feelin like malcolm in the middle these bitches surround me they cant miss em,1
33824,8220nerfgunirwin 82201dalerts just saw ashton hardly anyone cared waiting for harry 1285408221 wtf8221 bitch id be all up in ashtons grill you feel,1
55128,yesterday was an all around good day great day saw a lot of people i havent seen in a while and got high as giraffe pussy easter420,1
31940,user shes finally here user   ,0
36524,rocko4real is one of the rawest niccas doin dis shit,1
35354,hopemcclintock i couldve swore everyday was jus sayin i had all the hoes like 2 days ago no im gaywhats next i gotta baby on the way128514,1
55736,done everything but trust these hoes,1
36136,mrfayoh im a proud wacko bird how bout you,0
49591,rt theasacrawford you shoulda learned how to bake cuz bitches love cake,1
54885,why you worried bout that other hoe cuz that other hoe aint worried bout another hoe,1
52931,so my dumb ass screams fuck the redskins in this big ass echo filled parking garage,1
38371,kiefferjason sbsylvester hunterbuch66 bitch keep talking,1
50511,rt almostkanye nights like this i wish ride low in the chevy hit the switch in the city burning killa with a bitch,1
41602,half these females with these twitter names like eat my pussy aint even about that life bro,1
8941,user  hi lizi    weekend for you too  many love amp tomhiddleston  ,0
54872,why would you date an ugly girl who is also a huge bitch,1
50215,rt blessedale you stupid lil ass bitch i aint fuckin with chuuu,1
28053,happy fathers day fathersday fathers   yeg yeggers edmonton,0
13510, user some girls make finstas to post slutty pics they cant post on ig  ,0
4614,keep your teeth   to keep smiling always ,0
8306,i wont look no fuher love   sheisinallsecretagamer ,0
30413,mazara seems like a good guy too bad hes on the rangers another year on this team and he will be a thug thats what happens to you  ,0
54162,tired of these niggas turning females into stuck up bitches,1
21128,every comment o bjp filtered by india ampinternational community asðnow what demonic act r they  hiding   user ,0
14907,model   i love u take with u all the time in urð± ððððð¦ð¦ð¦  ,0
2275,grooving fuuuunn nightâ¨â¨â¨  bangkok lastnight ð ãããäºãéãå ´æã«åãã£ããã©w thailandnight friends ,0
33221,8220fullacharisma and happy to be hoes too smh8221better than being in denial,1
14268,user shameful and new kind of low you can make your case without exploiting grieve orlandolove   ,0
13254,user omg what is up with the use of the word broad and if people dont agree wyou theyre triggered â¦ ,1
30898,i forgot what day it is im at chick fil a  ,0
17348,think about it motivation sunday   ,0
36647,shawnharvey0 im finna get my leg dne amp my hands catch up hoe,1
47046,rt ehssecretadmire can cartermarteeny murder my pussy,1
50350,"rt viixxiv 128514

me baby i cooked
bae whats for dinner
me that bitch you been texting urlweb",1
6198, user my tv was missing the beautiful face user  ,0
34613,boobah awnser the phone pussy,1
10677,mommy bought me mcdonalds and my stepdad came home with taco bell ðð  ,0
43122,ill always remember feeling like i was no good like i couldnt do it for you like that whack bitch could amp its all because you lied,1
27375,user user thank you 4 making this invention experience possible for so many hs students user drewdesign  ,0
20245,pharrell williams  happy 1am   ,0
49040,rt redheadray i swear i saw more then 3 bitches jump this girl 128583,1
36417,quavostuntin my bitch got the dope in her panties sssshhhhh you to dramatic,1
40551,dmv nigguh dress funny as hell,1
15523,a whiteskinned womans unfair experience of  in india  via user,1
51113,rt idntwearcondoms im missing a few things i really need in my life iphone 6 ios 8 ps4 some bitches and a new car,1
48705,rt ogtreez steve found out you cant call taiquaniesha a stupid fuckin cunt like you can w becky urlweb,1
50326,rt withluvkira 8220chichiknows whats yall favorite chappelle show skit8221 is wayne brady gonna have to choke a bitch 128514,1
631,user ya ever since zayne left theyve never been the same  ,0
8140,for a moment i thought nick grimshaw had been shot dead user   grimmie shooting,0
28533,hope iâm up to the challenge ,0
11802,thedukeandduchessofcambridge attend orderofthegarderservice âª 130616 cute love sweet beautiful   ,0
44787,member when bitches put le in front of everything you not foreign mf 128514,1
9270,looking cool in river island outfit user user riverisland cute smile   ,0
21131,battle of bastards gameofthrones  arya is returning westeros   ,0
37361,elennamichelle only when ur around me 128523 gotta keep dat scent to keep filthy niggers away,1
52135,rt theyloveblaq joseline did not sneak athea  if a bitch you dont like coming at you like that amp you still sit yo ass onnat couch thats8230,1
46438,"rt brianhopecomedy 8220daddy batman8217s parents are dead8221

8220yup8221

8220and superman8217s8221

8220yup8221

8220what am i going to be when you die8221

8220sad ho8230",1
49025,rt realniggasherm 127379kk bitch td in 17128275 jeff b home real soon 9981127344127382,1
11823, user user user so   all these little pundits running around 5 moves behind user he is theâ¦,0
24985,can atherapy and musictherapy heal your life   altwaystoheal healthy   healing ,0
271,some bitches care more about their eyebrows then how much  they makin at the end of the week  ,0
32761,westvirginia is full of white trash,1
20050,be   all that matters,0
34783,channnteeel pussy,1
48248,rt lovezykerria if he cant hear that pussy smacking then it aint wet enough,1
9774,cant wait for the uk or french tour of user mark matt and travis are killing it   california,0
52679,she bitch goddess thinks she owns new york wait midnight lameapocalypses,1
50870,rt dontesydnor when kanye said mayonnaise colored benz i push miracle whips urlweb,0
21487,altwaystoheal  healthy    peace    think alternatively idwp ,0
28721, user this is happiness â¤ï¸ albatorrens basketball welcomeinrio espaã±a thisiswhyweplay ðð  happiness ðâºï¸ð ,0
43559,if u expect me to stop playin with niggas but u playin widd bitches i cant deal,1
14600,6 rules to destress your weekends  relax   ,0
48600,rt nickcoyne001 guys who tweet shit to get a bunch of favorites are on the same level as hoes,1
47142,"rt femaletexts youre such a bitch 

me urlweb",1
9857,user user unfounately death toll might go up ,0
24555,me amp baby eli ontheredcarpet 4 user im so   they r back 4 my cousin 2 watch teletubbiesusa ,0
36405,prophzilla i honesty think the internet is just full of retards,1
39703,and ima dream about 4 fat bitches stuck in a mini van on a hot summer day,1
55129,yesterday i saw a red hair do with streaks of orange and yellow in it combed up like woody wood pecker and urlweb,0
22618,just when i thought parenting with my daughters mom was good shes back to being immature  ,0
38118,ileny13 gisellemaryy fuck up hoes,1
40994,eyebrows up and down like wall street homes rt apexalpha95 rt nubiec yall bitches wilding with pencil 128533 urlweb,1
18805,get up get   get  enjoy music today free apps free music ,0
30361,angry seaside summer where are you   seaside summer summerwhereareyou where juneâ¦ ,0
32338,poppunksucks twitter is not a source of news broadcast you fucking retards it is when nbc abc cnn fox etc are all keeping quiet,1
16667,stop tweeting youre a narcissistic piece of trash amp trying to use a terrible tragedy to advance your campaign   ,0
42132,i despise clich233s you aint original bitch you are a copy deleted,1
34062, she love it when i talk to her crazy 10411911041219 suck a niggah dick  with a whole lotta spit 1043291 let it drip 1043292 yea catch urlweb,1
347, â projects of the week june 13 2016   blog silver gold forex,0
47820,rt jonnyfootbali fuck bitches get touchdowns,1
8895,breakfast dreamð­sunday heavenð breakfast sunday weekend foodie   âï¸ð³ððð´ ,0
41120,for guys bros over hoes for girls chicks over dicks for me its whoever has my back over the fake ass people any day,1
53579,the solution is simple  buy a bitch,1
22075,missing my paner in crime user the return pa 2 on sunday   lucky specialmoments,0
12974,i cant believe today was a good day icecube happy fathers day fathersday  â¦ ,0
48069,rt lht519 lmao that bitch saw the camera amp looked up at the big screen n then realized128128128128 urlweb,1
45301,niggas killin the same niggas they grew up with ampamp these bitches fuckin the same niggas they homegirl was inlove with,1
32185,renegademo fat hoes get chose lol,1
22762,besties ð¶ðð» dog   girl instagood liveauthentic chowchow ,0
54389,viola auntieyou cant call white trash women white trash like this during primetime htgawm,1
40279,can someone beat justin beibers ass hes such little pussy,1
47971,rt kidnapyogranny if u dont want your heart broken then dont check for a nigga who entertains hoes,1
13529,happy caturday  catstagram catlife    sovereign tap ,0
24206,i laughed at my own tweet   ,0
54746,where ya titties lil bitch,1
25517, user after so much awfulness in the news in the past week  how much do we need a successful landing for user today â¦,0
7904,on the bright side thoughh wedding dress appt saturday ððð°ð½  ,0
45165,natures majesty is beautiful melts butter rt ap photo rare bluecolored red king crab caught in alaska waters urlweb,1
17622, user lonely girl  painting a lonely girl depressed redhair nude desnudo depresiã³n tristezza   pintura aâ¦ httâ¦,0
13214,not nly fr winners even every user na fans felt  proud   tearsofjoy  at this moment ðððð ,0
53950,this bitch literally just said normal people shouldnt work out in this gym because so many body builders workout here,1
7753,3 steps to happiness   blogger happiness   teens socialmedia happiness blog tumblr,0
7502,user user   gorebihday to the italian godfather of gore lucio fulcia trailblazer directorðð¥ð ,0
23748,  friday  make today the best day  ever ,0
39408,a lot of dumb bitches out here,1
32535,trust noneeee bitch i dont ,1
54531,well your a little cunt ,1
28454, user 23 of small businesses closed over 8 yrs nyc is negatively transforming extremely fast  ,0
33729,8220gallinofmilk im a faggot i agree,1
41798,hit my car with another rock and ill be all over your ass in no time bitch,1
18367,so i found this uncle by the road side at the market this morning and almost everything he sells could be a potential diy project  ,0
16154, user omg its a movie based on a comic  female characters get their asses kicked too they have powers omg smh ðð ,0
20966,whats the final result  mindset   joy prosperity abundance ,0
8077,cant wait for user at the o2 tomorrow   ,0
31012,spray painting adventures in asia    funk not junk  cook ideas not rice    days ,0
48193,rt lionheart 8220finallygotanude hippie dressed tumblr bitches smoke a blunt and all of a sudden theyre the most abstract thinkers of8230,1
19197,user user of course a person would have to be open to educating self about systemic how they can be ,1
23973,working on the blog  enjoying a bottle of user  this evenings of to a splendid sta â¤ï¸ blogging digitalnomad  ,0
31711,blackjack   buffalo simulation buffalo for you to take in the vicinity of their homes to do in this way ,0
12001,user bookreview lovecraft country  4 stars  as horror appropriate also funny mattruffâ¦ ,1
6282,on route to ally pally boxcup user   user user user ,0
45629,only broke bitches steal money ,1
49002,rt rashodjackson nobody cares bitch,1
26956,i remember when my phone battery lasted 48 hours now its literally dead in like 3 hours  ,0
15222,gmornðð¯ð xoxo love beautiful pizza   instagood mileycyrus fetus demilovatoâ¦ ,0
19392,good morning gay morning selfie gaylad bed single   tired follow brit manchester ,0
47607,rt imalagirl pillow talking too yo hoe hating on a nigga fuck around loose ya hoe like that 128175,1
53078,sounds like a hoe,1
54716,when you hear ya homie with no hoes lying urlweb,1
56123,lmao rt latry nigga ran a ponzi scheme on them hoes urlweb,1
25994,day 58 jumping pig 100daysofpigpaintings the100dayproject jumpingforjoy pig   user ,0
45976,rt 275yungsimmie i hate a lying ass bitch,1
35286,gutssidious get into devil first bitch roasted,1
26199,lularoe feel happy look happy be   what makes you happy  click on the link in myâ¦ ,0
53707,these bitches washed up aint no soap involved,1
20895,nice1girl  na horny slut kinky nude hot nasty sexy porn   naughty snapshot xxx young wet shy ,0
44152,kanyeeeeeee is just a yard ape acting idiotjust stupid,1
37078,wagz this cold we have going around our little hick town had about everyone i know locked in their houses for better than a week stay well,0
34661,buckm00se cuauhtli02 we gunna laff at chavarubio beaner supporters in a min,0
6136, user xboxe3 finalfantasyxv will be released on september 30th 2016  ,0
3873, â vietnam wall graffiti   blog silver gold forex,0
41895,how the hell was david murphys hit not a home run clearly over the yellow line mlb another umpire mess up smh,1
11814,hey user prez doesnt like politicians who appear on cable news but presidents on jimmy kimmel and the view are dignified  ,0
34768,ceemurda94 bitch is you drunk or nah,1
19418,why you should strengthen your strengths instead of focusing on your âweaknessesâ  wellbeing healthylife  ,0
23119,user user user because we have been shuckinandjivin for the  democraticpay that only want our vote,1
15108,me myself and i  love who i am and who ive become  selflove   loveyourself classyâ¦ ,0
53781,these infected ass hoes think its okay to talk to other ppl boyfriend like thats not funny nor cute to pussy hop all over the place,1
41144,free birds lol,0
34025, if i ever put ma trust ina bitch  ill always be hurt  10433231043323,1
16612,be thankful in all circumstances good or bad happy or   anniejojogreer backwoods20â¦ ,0
40869,exposed jihadi kidnap and murder handbook and plan to infiltrate british army and police urlweb via wordpressdotcom,1
10962,good morning everyone wishing you a   healthy weekend,0
15228,i am thankful for being able to learn thankful positive     ,0
39776,arturo keeps calling me ghetto 128532,1
11221,i am trusting iam positive affirmation     ,0
1573,   users and growing fast 1 business  3 income streams  5 minutes per day if you can click a mouse  you ,0
20117,this is me 247 ððâº graduated   alwayssmiling ,0
11093,user allahsoil to say that all muslims hate america is to suggest theyâre all the same    emiratâ¦,1
45333,nile rt josephbananas im really sad that i dont have enough friends to ever be called a pack of niggers with thats my fuckin dream,1
37753,dablueprint fuck no she dont let nobody hit that pussy either i know its firm,1
5720,best essential oils for healing    altwaystoheal healthy   ,0
5571,this time tomorrow weuser all pitched up in the camper at user ready for user  ,0
36309,opalrose4ursoul duckydynamo trethreat its a band negro,1
1421, user wow how did i get blessed with such an incredible sense of humor grateful blessed   wow d1bound,0
37233,zitlalyl you will and hes gonna get all dem bitches 128513,1
48326,rt manabananas lol my wall of trust is so thick now if im the biggest bitch youve ever met youll know why ,1
25906,half way through the website update goingwell  hopefeully all be finished and ready by the end of the week  ,0
29052,user  shopping  user makes the day but no attractive deals today   ,0
44335,lets just say the hotel ive been staying at isnt going to want this hand towel back i had no idea i could turn em that shade of yellow,0
47924,rt kattpacwilliams niggas wearing toms amp uggs  amp bitches wearing jays amp timbs lol this aint what usher meant when he said trading pla8230,1
50441,rt onnaa 1stblocjeremiah gotta watch these hoes 128064 i swear 128079,1
53799,these niggas retarded lmfaoo,1
1927,happy bday daddy  fathers day latepost godbless,0
23699,todays the day   come on eng ,0
19130,user  ist offline  ,0
45127,n dat bitch sound like a man if dats ya grandma fucc yu too,1
5910,today all ive done is watch from episode 5  14 of user i now feel satisfied with life lifesetloveislandsatisfied gurl,0
13428,all ready to pay xx saturday daughter love pay igers instagood   goodtimes ,0
30177,user personally dont get why they bother  they must have very little going on in their lives to be so focused on us weird  ,0
25982,lifes a beach what are you gonna do about it liveit oceanside oregon vacation   ,0
51734,rt nyjets we accept the als icebucketchallenge from the patriots amp jimmyfallon we challenge the yankees mets seahawks urlweb8230,0
4981,  hardcore sets black sexy images  ,0
6875,have my lover stop being angry at me visit usgtgtgt  lover   friend astrologer love ,0
32844,pornandroidiphoneipadsexxxx  hairy  hairy pussy urlweb,1
11847,always be   erenromasadiyor ,0
9854,san diego father says gators at disney also went after his son â« cbs miami    scary to live in fl,0
14614, user enjoyðchocolateðbeâ¨oâ²breakthroughâ® ð´cancerâ¨freeðbodyðªbeautyâ¼ï¸ðºð¸ ,0
45981,"rt 33mleny bae lemme see your phone if you dont have hella hoes 

me one sec urlweb",1
14683,i am moving iam positive affirmation     ,0
17111,newyearseve   bull up you will dominate your bull and you will direct it whatever you want it to do when ,0
21504,what is a detoxdiet  altwaystoheal healthy   ,0
39656,am i the only gay man without a fag hag i guess i am,1
30082,my a ð pyrography eagle taller show a mya expressive working works  â¦ ,0
27196, user deadpool out monday on dvdbluray amp fancy 4k hmv exclusives available   marvel hmv tunbridgewells ,0
1389, user lights are up power in time for some testing business end of the build process now    digme ,0
13309,i am thankful for grandparents thankful positive     ,0
101,trump calling on obama to resign over the orlando shootings the boy has a point 8 years and all he did was talk about change  ,0
8956,music of hope dramatic thoughtful music guitar   dramatic beats stockmusic background royaltyfreemusic ,0
4121,now playing    sophie hutchings   after most on    melancholy   melancholymusic,0
44705,man that run game aint no hoe fuck alex dont even need his bitch ass,1
56343,random running dogs in the ghetto,0
25923,kimbi4u  everything that has to be with pleasure young nude porn   naughty wet sexy hot nasty  ,0
45615,one thing i never did and thats love a bitch cuz im drillin shit i only love my clique,1
12368,be change   family lawyer on how food is integral to family bonding nomnom foodporn food blog ,0
34461,austing1135 i do not like talking to you faggot and i did but in a nicely way fag,1
33279,8220iamjayla wbpooh3x bol that called the girl a bitch8221oharrd coo im both of them tho 128526128076128175,1
49901,rt uniiquemariee theres only one bae at the end of the day 128584128175128149128571 cause she ride for me unlike you other bitches,1
38916,sajeffress tag me pussy ill fite u,1
42362,i gotta get it while da gettin good my nigguh,1
37529,bshiznitt italianmontana wtf you bitches seen this without me,1
24977,ride along with the sherrifs depament at 10   ðâºðâº,0
24382,user user canadians like a good graphicnovel too   wishicouldmaybewin,0
15251,bestsoundever baby giggling   love ,0
26799, user true love the love between souls arrives when you least expect it its beautiful   ðanythingispossible thinkbiâ¦,0
14973,you want it all but its too deepgreeneyedgirls  natural love fun   florida miami paralegal law fl ,0
42837,i see your tweets bitch lmfao rt darealquitam von kick me to the curb i should call n curse her ass out,1
11330,just talked to my host mum for a whole hour  amazing lifeisgreat  ,0
23910, user during this weeks assembly the principal launches the end of year rewards trip to all students   ,0
43051,"i wish tinder would quit showing me all these broads with that retarded l gesture 
theyre not smart enough to procreate with me bbn",1
49277,rt sickdrawings 3d bird amp feather drawing urlweb,0
47826,rt josephtheflyguy loyal pussy is best pussy  cus u know thats all yours ,1
1630, user ive just signed up for user olympic distance time to sta some serious training  ,0
8146,can we do one together on never  ,0
29661,so this is what brazil felt like in the world cup  ,0
25210,qatar day wishes a happy bihday to all those celebrating today june 19 2016   bihday  let your ,0
17910, user thanks mygirlâªâ´îµï½ â djpaipai bday 35th pay   ,0
1555,not feeling myself rn pain hu    ðð  hate crying,0
35175,fukkntyler u a bitch in niggas clothing shut yo ass up 128514128514128514128514128514,1
46619,rt cheddar85 dudes taking selfies aint cute  ya pussies,1
14070, user i am thankful for fridays thankful positive     ,0
53876,this 8am biology lab aint no hoe 128553128557,1
31049,happy pooch  tlpetservices dog dogs pet pets dogsoftwitter dogwalking goldenretriever   pooch cute ,0
36776,sydneesmalling fuck miley tranny looking now damn ass nigga,1
20629,i smile at strangers amp the response makes my hea   you can see a person drop their walls amp you feel connected ,0
23502,i mean okay ðð¼ nofilter snapchat selfie safetyfirst buckleup cute gay gayboy  â¦ ,0
36061,midnightsnacka u calling me a pussy but u not bout shit fuck all this talking lets pop shit off then,1
