OID_,ISO3,NAME_0,Total_Pop,Pop_Elec,SDG711pct,Pct_Error,Shape_Length,Shape_Area
217,TCD,Chad,16380817.417092559859157,1357103.098337825853378,8.284709265617947,0.274211430327267,55.971313515175900,107.134691659600520
218,TGO,Togo,8264218.396987604908645,4314743.225390334613621,52.209937082048853,0.175372197623805,15.735154358252736,4.682018785756368
219,THA,Thailand,69684341.712811633944511,57478125.699345871806145,82.483559845092685,0.165668085437457,124.978756787418490,43.289792678457715
220,TJK,Tajikistan,9537613.132509279996157,5930814.532326195389032,62.183425244108626,0.000302669053001,40.120958030154846,14.683511089328652
221,TKL,Tokelau,840.453882530331725,50.295342057943351,-9997.000000000000000,37.744156849605062,1.205493589855507,0.001288517963184
222,TKM,Turkmenistan,6031178.586882639676332,4169514.342250650282949,69.132662583048543,0.000139493558404,53.203279030797688,51.067673176692182
223,TLS,Timor-Leste,1309335.873190756654367,738633.412671875325032,56.412829419534596,0.690673295392846,9.690174148224923,1.225874892316532
224,TON,Tonga,102360.014994538869360,92291.669324464877718,90.163790352501266,3.157123669982242,8.468431924391311,0.065868809090174
225,TTO,Trinidad and Tobago,1389450.987077215686440,1358764.533177619101480,97.791469135291536,0.717404608017080,8.425106144942136,0.426051557337626
226,TUN,Tunisia,11757894.314020032063127,9732081.238710047677159,82.770613332572495,0.513796841390152,40.872516104651694,15.138410017972856
227,TUR,Turkey,84143443.315850540995598,81857437.106603845953941,97.283203397481984,0.231949073078386,136.299048604591121,81.273137711058453
228,TUV,Tuvalu,11611.621679842468438,6744.431170701978772,58.083456012093201,1.529666894144603,2.340474015706945,0.003419602353698
229,TWN,Taiwan,23746942.031533617526293,23630744.039157085120678,99.510682292388495,0.293209170705868,26.891921536788256,3.224679460779442
230,TZA,Tanzania,59626068.589784912765026,21571809.044362723827362,36.178486280509844,0.181042663465052,71.963280376548980,76.941520415823916
231,UGA,Uganda,45709969.445659868419170,10374994.486163467168808,22.697443494240986,0.067839693797975,25.183291483061950,19.625195582260400
232,UKR,Ukraine,43694148.451297029852867,35243723.986942283809185,80.660054575102038,0.090572019439194,113.272280418876264,73.945787780426770
233,UMI,United States Minor Outlying Islands,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,1.987826019153081,0.004047578984151
234,URY,Uruguay,3466293.460418709553778,3410207.351688825991005,98.381957287508243,0.213993200423938,25.691487919595541,17.086892239787417
235,USA,United States,330828566.465556681156158,317781633.369053840637207,96.056285817185866,0.052591885902145,1763.196459990034100,1117.102796843144688
236,UZB,Uzbekistan,33469174.700902849435806,25641811.135387592017651,76.613216084757212,0.000072601370444,68.479453660116590,48.472439230705454
237,VAT,Vatican City,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,0.035883940221433,0.000057151672728
238,VCT,Saint Vincent and the Grenadines,107237.161362543265568,94476.587982550074230,88.100605034804374,3.343793556794446,3.150097335682430,0.033183807971061
239,VEN,Venezuela,28347162.593692116439342,22158729.835560467094183,78.169128082298030,0.312211929486156,116.334618447396309,74.763410327729389
240,VGB,British Virgin Islands,28829.346976177283068,28067.658385892373190,97.357940188814126,4.655399093239134,4.052715313160547,0.014489154123038
241,VIR,"Virgin Islands, U.S.",101230.530792763442150,100560.503310773507110,99.338117189801565,3.057247165123160,4.458593393553160,0.030892354336727
242,VNM,Vietnam,97034540.617785930633545,74441219.176762491464615,76.716207139046105,0.312355463623371,101.729056973433330,27.979370996309743
243,VUT,Vanuatu,285657.270425532944500,105940.932440176431555,-9997.000000000000000,6.997470152846184,29.747660649005770,1.041502652835854
244,WLF,Wallis and Futuna,10848.324541922658682,7268.135363444677751,66.997768506624524,3.536150258557188,1.491303420069456,0.013017376517443
245,WSM,Samoa,195158.988951556384563,92453.899737663596170,47.373631229772919,1.638531852448776,4.305446926290553,0.238463962590774
246,XAD,Akrotiri and Dhekelia,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,2.199058221659229,0.023105985923404
247,XCA,Caspian Sea,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,69.838898828890407,40.222167650866922
248,XCL,Clipperton Island,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,0.148889545616157,0.000833400058596
249,XKO,Kosovo,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,6.970460704839090,1.197174289664822
250,XNC,Northern Cyprus,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,7.006422236438401,0.328322413500338
251,XPI,Paracel Islands,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,1.436332975629567,0.001666131615596
252,XSP,Spratly Islands,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,0.170887743918847,0.000154997662253
253,YEM,Yemen,29770278.139207977801561,10476997.312092663720250,35.192809630805144,0.186716021394585,55.056866181122309,38.173500695470416
254,ZAF,South Africa,59281814.765173330903053,54884491.259855881333351,92.582339925428911,0.045314160246448,99.304499498368898,113.084061017581860
255,ZMB,Zambia,18361051.006740465760231,7176415.310195916332304,39.084991962395868,0.124592298086082,53.970705562319523,62.697127854127601
256,ZWE,Zimbabwe,14862386.635594477877021,5592881.646684047766030,37.631113924122047,0.003635652691574,28.231708100632169,33.533525566936142
